com.teeworlds.Teeworlds, debug_link, unknown
com.github.ztefn.haguichi, manifest_serialization
com.github.jpakkane.glyphtracer, debug_link, pyc, manifest_serialization
com.github.dariasteam.cowsrevenge, pip_path, pyc, sysconfig, unknown
de.syping.gta5view, uncontrolled_timestamps, random_ro, debug_link
org.gnome.Tau, manifest_serialization
com.meetfranz.Franz, manifest_serialization
dev.geopjr.Collision, debug_link, string_ordering
com.github.Rosalie241.RMG, build_failed
com.github.needleandthread.vocal, manifest_serialization
com.polyphone_soundfonts.polyphone, build_failed
org.gnome.Keysign, hardware_dependant, pyc, debug_link
de.unifreiburg.ellipticcurve, random_ro, manifest_serialization, debug_link, archive_timestamp
com.github.liferooter.textpieces, manifest_serialization
com.georgefb.quickaccess, random_ro, debug_link
com.gitlab.cutecom.cutecom, random_ro, manifest_serialization, debug_link
org.gnome.gitlab.somas.Apostrophe, unbounded_module_deps
com.github.buddhi1980.mandelbulber2, random_ro
org.gnome.design.Typography, reproducible
de.uni_heidelberg.zah.GaiaSky, reproducible
com.belmoussaoui.ReadItLater, icon_cache
ca.parallel_launcher.ParallelLauncher, random_ro, debug_link, appdata
com.cassidyjames.plausible, icon_cache
com.gitlab.JakobDev.jdMinecraftLauncher, pyc
app.resp.RESP, build_failed
org.gnome.seahorse.Application, timestamp, debug_link
com.rtosta.zapzap, debug_link
com.github.childishgiant.mixer, appdata, icon_cache
app.xemu.xemu, uncontrolled_timestamps, debug_link
com.github.xournalpp.xournalpp, uncontrolled_timestamps, debug_link
de.schmidhuberj.DieBahn, debug_link, path
com.github.hopsan.Hopsan, random_ro, timestamp, unknown, manifest_serialization
com.tencent.wemeet, appdata
com.gitlab.JakobDev.jdTextEdit, pyc, unknown
ca.littlesvr.asunder, uncontrolled_timestamps, debug_link, path
com.parsecgaming.parsec, manifest_serialization
com.github.babluboy.bookworm, timestamp, debug_link, sysconfig, pip_path
com.anydesk.Anydesk, path, debug_link, string_ordering
org.gnome.font-viewer, uncontrolled_timestamps
com.sleepfiles.OSCAR, uncontrolled_timestamps, random_ro, debug_link
com.doycho.euterpe.gtk, debug_link, pyc
com.snes9x.Snes9x, archive_host_name
com.georgefb.mangareader,  random_ro, debug_link
ca.desrt.dconf-editor, manifest_serialization
com.github.elth0r0.iqpuzzle, random_ro
com.github.calo001.fondo, appdata, icon_cache
com.pypyrev.linuxdcpp, path, string_ordering, unknown
com.github.rssguard, uncontrolled_timestamps, random_ro, debug_link
com.jonathankang.Weibird, timestamp, sysconfig, pip_path
com.endlessnetwork.whitehouse, manifest_serialization
com.transmissionbt.Transmission, kernel_version, debug_link
com.github.dail8859.NotepadNext, timestamp, random_ro
com.moonlight_stream.Moonlight, random_ro, debug_link
com.diy_fever.DIYLayoutCreator, png_timestamp
app.ytmdesktop.ytmdesktop, asar_checksum
com.scoutshonour.dtipbijays, uncontrolled_timestamps, debug_link, sysconfig, pip_path, manifest_serialization
com.github.gmg137.netease-cloud-music-gtk, manifest_serialization
at.priv.toastfreeware.ConfClerk, random_ro, debug_link, manifest_serialization
com.github.ilai_deutel.kibi, manifest_serialization
com.github.robertsanseries.ciano, hardware_dependant, manifest_serialization
com.kavilgroup.gestimator, debug_link
org.gnome.Lollypop, debug_link, pyc
com.github.gi_lom.dialect, pip_path, pyc
org.gnome.Connections, timestamp, debug_link
com.github.gyunaev.spivak, timestamp, random_ro, debug_link
com.borgbase.Vorta, debug_link, pyc, pip_path
com.notepadqq.Notepadqq, uncontrolled_timestamps, debug_link, random_ro, sysconfig, pip_path, manifest_serialization, unknown
com.giadamusic.Giada, timestamp, debug_link
com.basemark.BasemarkGPU, manifest_serialization
com.github.rajsolai.textsnatcher, debug_link, unknown
com.github.debauchee.barrier, random_ro, debug_link, timestamp
org.gnome.World.Secrets, debug_link, unknown
com.github.alexr4535.siglo, manifest_serialization, pip_path, pyc
com.mattermost.Desktop, reproducible
org.gnome.Quadrapassel, build_failed
com.github.Bleuzen.FFaudioConverter, build_failed
org.gnome.eog, uncontrolled_timestamps
com.bladecoder.adventure-editor, manifest_serialization
com.github.artemanufrij.playmymusic, manifest_serialization
com.adrienplazas.Metronome, manifest_serialization
com.github.matfantinel.moneta, appdata, icon_cache
com.nitrokey.nitrokey-app, random_ro, debug_link
com.github._4lex4.ScanTailor-Advanced, random_ro, debug_link
com.github.coslyk.MoonPlayer, random_ro, debug_link
co.headsetapp.headset, reproducible
com.github.Murmele.Gittyup, timestamp, random_ro, debug_link
com.github.reds.LogisimEvolution, manifest_serialization
com.google.AndroidStudio, reproducible
com.gitlab.coringao.cavestory-nx, manifest_serialization
com.corsixth.corsixth, manifest_serialization
com.github.jms55.Sandbox, debug_link, unknown
com.github.artemanufrij.regextester, icon_cache
com.github.corna.Vivado, uncontrolled_timestamps, debug_link, pyc
com.gitlab.azymohliad.Qwertone, manifest_serialization
com.dosbox.DOSBox, manifest_serialization
com.github.ryanakca.slingshot, timestamp, debug_link, sysconfig, pip_path
com.microsoft.Teams, appdata
com.eduke32.EDuke32, png_timestamp
app.lith.Lith, random_ro
com.github.paolostivanin.OTPClient, reproducible
dk.tangramgames.mrrescue, archive_timestamp, archive_ordering, manifest_serialization
org.gnome.BreakTimer, manifest_serialization
com.github.hugolabe.Wike, pip_path, pyc
com.github.kmwallio.thiefmd, debug_link, pyc, timestamp
app.rednotebook.RedNotebook, debug_link
org.gnome.gitlab.cheywood.Iotas, pyc
com.github.iortcw.iortcw, uncontrolled_timestamps, manifest_serialization, unknown
com.github.Murmele.scram, string_ordering, random_ro, debug_link
org.gnome.Eolie, diffoscope_failed
org.gnome.Characters, uncontrolled_timestamps
com.sayonara_player.Sayonara, random_ro, debug_link, uncontrolled_timestamps, archive_timestamp
org.gnome.Solanum, reproducible
com.github.dahenson.agenda, manifest_serialization
com.github.alexhuntley.Plots, debug_link, pyc, pip_path
org.gnome.Evince, uncontrolled_timestamps
com.bixense.PasswordCalculator, timestamp, debug_link, sysconfig, pip_path
org.gnome.Calendar, appdata
ar.xjuan.Cambalache, debug_link
com.github.philip_scott.spice-up, appdata
com.github.devalien.workspaces, icon_cache
org.gnome.clocks, uncontrolled_timestamps
org.gnome.meld, reproducible
com.github.qarmin.czkawka, debug_link, unknown
com.github.afrantzis.Bless, path, unknown
com.github.hluk.copyq, random_ro, debug_link
com.stremio.Stremio, random_ro, debug_link
com.leinardi.gwe, debug_link, pyc
com.github.reduz.ChibiTracker, png_timestamp, uncontrolled_timestamps, sysconfig, pip_path, pyc
org.gnome.Photos, timestamp, debug_link, unknown
com.tonikelope.MegaBasterd, jar_ordering, jar_timestamp, hostname
com.sigil_ebook.Sigil, debug_link, pyc, random_ro
com.github.emmanueltouzery.cigale, unknown
com.leinardi.gst, pyc, debug_link
com.calibre_ebook.calibre, build_failed
com.gitlab.tipp10.tipp10, random_ro, debug_link
cc.retroshare.retroshare-gui, random_ro
com.gitlab.JakobDev.jdAppdataEdit, pyc, debug_link
org.gnome.Aisleriot, unknown
org.gnome.Genius, appdata, icon_cache
ch.threema.threema-web-desktop, build_failed
com.makemkv.MakeMKV, uncontrolled_timestamps, unknown
com.github.gijsgoudzwaard.image-optimizer, appdata, icon_cache
com.github.rafostar.Clapper, timestamp
com.springrts.SpringLobby, build_failed
org.gnome.Evolution, uncontrolled_timestamps, debug_link
com.carpeludum.KegaFusion, path, debug_link, unknown
com.github.optyfr.JRomManager, manifest_serialization
com.leinardi.gx52, pyc, debug_link
com.chatterino.chatterino, random_ro, debug_link
com.cuperino.qprompt, random_ro, debug_link, appdata, icon_cache
com.microsoft.Edge, reproducible
cc.arduino.arduinoide, jar_timestamp
org.gnome.Hamster, pyc, pip_path, manifest_serialization
es.estoes.wallpaperDownloader, manifest_serialization, jar_timestamp, jar_ordering
com.github.Flacon, random_ro, uncontrolled_timestamps, debug_link
com.darhon.drfinance, random_ro, debug_link
com.ekonomikas.merkato, build_failed
org.gnome.Fractal, manifest_serialization, appdata
com.chmouel.gnomeNextMeetingApplet, pip_path, pyc
com.gitlab.librebob.Athenaeum, diffoscope_failed
com.adobe.Flash-Player-Projector, string_ordering, path, debug_link
com.github.iwalton3.jellyfin-mpv-shim, debug_link, pyc, manifest_serialization
org.gnome.HexGL, reproducible
com.darhon.syncbackup, random_ro, debug_link
org.gnome.design.BannerViewer, png_stuff????
com.github.quaternion, random_ro, debug_link, manifest_serialization, icon_cache
com.scoutshonour.Digital, manifest_serialization
codes.loers.Karlender, reproducible
com.gitlab.ColinDuquesnoy.MellowPlayer, uncontrolled_timestamps, random_ro, manifest_serialization
com.mousepawmedia.omission, pyc
org.gnu.emacs, unknown
com.leinardi.gkraken, diffoscope_failed
dev.goats.xivlauncher, timestamp, debug_link
br.gov.fazenda.receita.irpf, reproducible
com.github.birros.WebArchives, manifest_serialization
com.endlessnetwork.missilemath, manifest_serialization
com.realm667.Wolfenstein_Blade_of_Agony, diffoscope_failed
com.system76.Popsicle, uncontrolled_timestamps
org.gnome.GTG, pip_path, pyc
com.github.nrittsti.NTag, manifest_serialization
com.dangeredwolf.ModernDeck, uncontrolled_timestamps
com.github.emmanueltouzery.projectpad, manifest_serialization, debug_link, unknown
com.github.IsmaelMartinez.teams_for_linux, appdata
com.github.artemanufrij.graphui, icon_cache
com.github.makhber.Makhber, random_ro, unknown
org.gnome.ColorViewer, timestamp
com.github.libresprite.LibreSprite, manifest_serialization
org.gnome.EasyTAG, manifest_serialization, uncontrolled_timestamps
com.github.fushinari.Wordbook, pyc
com.gitlab.kendellfab.restscope, unknown
dev.atoft.Reactions, manifest_serialization, timestamp
org.gnome.Cheese, uncontrolled_timestamps, debug_link
edu.stanford.Almond, path, hostname
com.github.jeromerobert.pdfarranger, debug_link, pyc
com.github.gabutakut.gabutdm, timestamp, debug_link
org.gnome.World.PikaBackup, pyc
com.github.raibtoffoletto.litteris, manifest_serialization, appdata, icon_cache
com.gitlab.davem.ClamTk, debug_link, hostname, kernel_version, uncontrolled_timestamps, domain_name
ar.com.softwareperonista.Rockarrolla, manifest_serialization
com.github.bvschaik.julius, manifest_serialization
